item,item_text,response_display,missing,incorrect,correct,seen
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",Eymily,1,0,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",Juli,1,0,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",June,4,1,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",Juni,63,85,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",Und,0,1,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",Weiß ich nicht,1,0,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",Winter,0,1,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",emily,6,0,5,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",juni,13,15,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",mai,1,0,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",may april,1,0,0,0
crt_6_4_num,"Emilys Vater hat drei Töchter. Die ersten beiden heißen April und Mai. Wie heißt die dritte Tochter?

Bitte nur einen Namen angeben. - Name:",und,1,0,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",0,0,0,21,34
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",1,0,1,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",10,0,1,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",12,0,3,0,1
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",15,0,0,0,1
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",1500,0,0,0,1
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",18,0,4,0,3
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",20,0,1,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",21,0,1,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",27,0,89,0,63
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",3,0,31,0,14
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",300,0,0,0,1
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",3000,0,1,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",37,0,1,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",4,0,1,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",5,0,1,0,0
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",8,0,0,0,1
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",9,0,57,0,44
crt_7_num,"Wie viele Kubikmeter Erde sind in einem Loch, welches 3 Meter tief, 3 Meter breit und 3 Meter lang ist?

Bitte nur die Ziffer(n) angeben.",9000,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Das Streichhols,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Das Streichholz,3,0,2,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",FEUERHOLZ,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Feuerholz,8,7,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Jk,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Kerze,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Lampe,0,3,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Lampe naftowa,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Licht,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",M,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Oellampe,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Ollampe,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Sreichholz,0,0,1,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Streichhollz,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Streichholz,58,0,85,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Streichholzschachtel,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Streicholz,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Szreichhoz,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",The match,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Zeitung,9,21,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",das Feuerholz,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",das Streichholz,2,0,1,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",das streichholz,0,0,1,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",das streicholz,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",den oder das Streichholz,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",ein Streichholz,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",eine Zeitung,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",feuerholz,2,2,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",la lampe à pétrole,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",lampe,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",nichts,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",streichholz,8,0,5,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",streihholz,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",szreochholz,0,0,1,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",zeitung,2,2,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Öl,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Öl Lampe,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Öl lampe,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Öllampe,46,65,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Öllampr,0,1,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Öllanpe,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",Ölllampe,1,0,0,0
crt_8_4_num,"Sie haben nur ein Streichholz und gehen in einen dunklen Raum, in dem sich eine Öllampe, eine Zeitung und Feuerholz befinden. Was zünden Sie zuerst an? - Ich zünde zuerst an:",öllampe,6,8,0,0
